ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID875406187,14 Oxford St,3,h,905000.0,27/05/2017,1.0,4.0,697.0,69.0,-37.77004,144.84253999999999
ID718849197,373 Waterdale Rd,3,u,676000.0,30/07/2016,1.0,0.0,605.0,69.0,-37.7516,145.0457
ID342729238,12/66 Woornack Rd,1,u,250000.0,10/09/2016,1.0,1.0,0.0,59.0,-37.8982,145.0625
ID249936668,13/84 Campbell Rd,1,u,365000.0,12/11/2016,1.0,0.0,2274.0,52.0,-37.8339,145.055
ID435107291,9 Sargood St,2,h,642000.0,27/06/2016,1.0,0.0,167.0,79.0,-37.7477,144.9647
ID542341626,140 Purinuan Rd,2,h,791000.0,19/11/2016,1.0,3.0,720.0,49.0,-37.7076,145.017
ID416087798,5 Daours Ct,4,h,932500.0,22/04/2017,2.0,2.0,585.0,69.0,-37.7154,145.0777
ID404853150,6A Heather Gr,3,h,800000.0,12/08/2017,2.0,1.0,461.0,14.0,-37.825359999999996,145.22228
ID884879061,49 Roberts St,4,h,1010000.0,3/09/2017,1.0,2.0,612.0,36.0,-37.75035,144.86431000000005
ID490430364,8 Lygon St,4,h,1774500.0,14/05/2016,2.0,2.0,575.0,11.0,-37.8993,145.0254
ID443172485,131 Lord St,4,h,3335000.0,3/12/2016,2.0,2.0,319.0,126.0,-37.8244,145.0044
ID424049201,12 Jones Ct,3,h,1405000.0,27/05/2017,2.0,2.0,639.0,15.0,-37.693529999999996,145.06008
ID456633054,18/170 St Kilda Rd,3,u,720000.0,27/11/2016,1.0,1.0,0.0,89.0,-37.8612,144.985
ID671505349,4 Barry St,2,h,950000.0,29/07/2017,1.0,0.0,114.0,59.0,-37.78024,144.99289
ID770362046,4/13 Sylvester St,2,u,522000.0,8/10/2016,1.0,1.0,161.0,7.0,-37.7204,144.9131
ID816189730,4 Lyons St,3,h,600000.0,8/10/2016,1.0,2.0,702.0,69.0,-37.6999,144.9387
ID897252335,1172 North Rd,6,h,1900000.0,18/03/2017,2.0,6.0,1200.0,49.0,-37.9099,145.0875
ID197908056,47 Washington Dr,3,h,945000.0,3/06/2017,1.0,2.0,640.0,44.0,-37.93646,145.08728
ID713034035,1/123 Blyth St,2,t,720000.0,4/02/2016,1.0,2.0,292.0,6.0,-37.8687,144.8197
ID369516258,40 Wave St,3,h,1925000.0,28/08/2016,1.0,1.0,393.0,96.0,-37.8835,144.9873
ID190991891,31A Beaconsfield Rd,3,h,840000.0,1/07/2017,1.0,2.0,509.0,19.0,-37.708220000000004,145.11495
ID754096359,10/59 Young St,3,h,1326000.0,20/05/2017,2.0,2.0,718.0,13.0,-37.8065,144.9781
ID599480694,3 Hayball Ct,4,h,2415000.0,20/05/2017,3.0,2.0,402.0,44.0,-37.9037,144.9926
ID282379134,3 Mary St,4,h,4525000.0,22/08/2016,4.0,2.0,716.0,94.0,-37.8469,145.0377
ID791081191,105 William St,3,h,700000.0,29/07/2017,1.0,2.0,625.0,49.0,-37.67427,145.02961000000005
ID865404802,83 Grange Rd,3,h,1160000.0,8/10/2016,1.0,2.0,553.0,89.0,-37.8878,145.0456
ID902726553,79 Bamfield Rd,3,h,885000.0,3/06/2017,1.0,1.0,592.0,59.0,-37.737359999999995,145.05603
ID913484785,6/7 Houston St,3,u,392250.0,8/07/2017,1.0,1.0,227.0,7.0,-37.64836,145.03139
ID543479106,23 Wheatley Av,3,h,515000.0,3/09/2017,2.0,2.0,532.0,19.0,-37.62554,144.92006
ID264771571,11 Duffy St,3,h,680000.0,23/09/2017,1.0,1.0,237.0,21.0,-37.7104,145.00717
ID738873589,206 Montague St,2,h,1355000.0,9/09/2017,1.0,0.0,109.0,119.0,-37.83423,144.95243
ID160094960,2 Eildon St,3,t,888000.0,28/08/2016,2.0,1.0,192.0,49.0,-37.7942,145.1256
ID303296273,73 Pecham St,3,h,963500.0,27/05/2017,2.0,6.0,697.0,59.0,-37.69647,144.9113
ID400269772,10 Chris Ct,4,h,677000.0,27/05/2017,2.0,2.0,661.0,20.0,-37.69655,144.75538
ID544444597,6/36 Auburn Gr,2,u,500000.0,8/04/2017,1.0,1.0,710.0,59.0,-37.8259,145.0483
ID652234991,30 Shepherd St,3,h,730000.0,29/04/2017,1.0,3.0,586.0,17.0,-37.783,144.855
ID683391916,342 Gilbert Rd,4,h,1315000.0,19/11/2016,3.0,2.0,836.0,78.0,-37.7379,144.9903
ID535840135,33 Clunes St,2,h,705500.0,30/07/2016,1.0,1.0,770.0,69.0,-37.7159,145.0389
ID658506393,5/27 Venus St,1,u,290000.0,27/11/2016,1.0,1.0,0.0,49.0,-37.8943,145.0145
ID480464406,423 Burke Rd,3,h,1660000.0,10/09/2016,1.0,2.0,297.0,89.0,-37.847,145.0535
ID902329102,22 Nimmo St,4,h,1160000.0,10/09/2016,3.0,2.0,256.0,4.0,-37.7527,144.8957
ID567360729,211A Ballarat Rd,2,h,950000.0,11/02/2017,1.0,2.0,657.0,79.0,-37.7909,144.8884
ID829214964,4/463 South Rd,2,u,380000.0,8/07/2017,1.0,1.0,1.0,8.0,-37.9332,145.03794
ID636217654,3 Federation St,2,h,1005000.0,29/04/2017,1.0,1.0,202.0,8.0,-37.7737,144.9166
ID281752188,158 Neville St,2,h,1300000.0,8/04/2017,1.0,0.0,132.0,119.0,-37.8527,144.9657
ID957538191,4 Colston Cl,4,h,1250000.0,10/12/2016,2.0,2.0,780.0,49.0,-37.7955,145.139
ID546550377,14 Delhi St,4,h,1410000.0,23/09/2017,3.0,4.0,623.0,69.0,-37.92588,145.04808
ID263311682,255 Elgar Rd,4,h,1300000.0,10/09/2016,2.0,2.0,809.0,69.0,-37.8337,145.1118
ID893608034,3/32 Wimba Av,2,u,860000.0,12/08/2017,2.0,1.0,0.0,69.0,-37.80593,145.05121
ID910719181,3/1 Seisman Pl,2,u,735000.0,27/11/2016,1.0,1.0,0.0,19.0,-37.8424,144.9449
ID191989746,164 Lebanon St,3,t,600000.0,28/08/2016,3.0,2.0,717.0,59.0,-37.7234,144.9077
ID328302894,1/12 Brooks St,3,t,460000.0,15/10/2016,1.0,1.0,314.0,49.0,-37.7066,144.9733
ID993478728,1b Daphne St,3,h,928000.0,10/09/2016,2.0,1.0,145.0,21.0,-37.8233,145.0769
ID749468615,40 Smith St,2,h,970000.0,9/09/2017,1.0,0.0,82.0,119.0,-37.836059999999996,144.95164
ID646987852,111/99 Dow St,2,u,575000.0,4/03/2017,2.0,1.0,0.0,7.0,-37.8415,144.9412
ID775134274,9/5 Rothwell St,2,u,467000.0,3/12/2016,1.0,1.0,0.0,39.0,-37.7761,144.9201
ID857028042,3 Cuming St,2,h,856000.0,4/06/2016,1.0,1.0,261.0,139.0,-37.8157,144.887
ID276101227,2 Northgate Dr,4,h,775000.0,22/07/2017,2.0,2.0,520.0,29.0,-38.064859999999996,145.35031
ID588857287,3 Palermo St,3,h,2285000.0,15/10/2016,2.0,2.0,221.0,129.0,-37.8416,144.9959
ID429581585,1/76 Queen St,2,u,801250.0,26/08/2017,1.0,1.0,245.0,139.0,-37.870459999999994,144.83482
ID179486718,8a Pines Gr,2,h,480000.0,30/07/2016,1.0,2.0,0.0,24.0,-37.7157,144.9165
ID206340295,1/23 Bondi Rd,3,h,836000.0,3/06/2017,2.0,2.0,407.0,49.0,-38.06257,145.1226
ID493114347,16 Josephine Gr,2,h,1088000.0,22/08/2016,1.0,2.0,712.0,91.0,-37.7354,145.015
ID144308947,5/46 Kororoit Creek Rd,2,u,546000.0,8/04/2017,1.0,1.0,2023.0,40.0,-37.8573,144.8854
ID904373769,27 Beuron Rd,3,h,1001000.0,16/09/2017,1.0,2.0,667.0,119.0,-37.828720000000004,144.84558
ID571611918,2 Stewart St,3,h,940000.0,16/07/2016,1.0,1.0,397.0,79.0,-37.9064,145.0291
ID483853502,4 Adrian St,3,h,780000.0,22/05/2016,1.0,1.0,710.0,53.0,-37.9324,145.0577
ID791316517,80 Bunting St,2,h,951000.0,16/07/2016,1.0,0.0,108.0,114.0,-37.8259,145.0089
ID128763908,9a Ballater St,2,u,800000.0,16/04/2016,1.0,2.0,502.0,104.0,-37.7498,144.9048
ID240637027,106/246 Union Rd,3,u,790000.0,24/09/2016,2.0,1.0,0.0,99.0,-37.7722,144.9163
ID947377647,11/38 Grange Rd,3,u,950000.0,18/03/2017,1.0,1.0,57.0,59.0,-37.8371,145.012
ID821885311,2/7 Mayo St,2,t,410000.0,28/05/2016,2.0,2.0,204.0,11.0,-37.7982,144.82299999999995
ID278554416,2/43 Kangaroo Rd,2,u,825000.0,8/10/2016,1.0,1.0,0.0,44.0,-37.898,145.0734
ID245121255,165 Balwyn Rd,4,h,1900000.0,27/11/2016,2.0,1.0,665.0,79.0,-37.8057,145.0825
ID135097735,2 Donna St,3,h,532000.0,26/08/2017,1.0,2.0,474.0,26.0,-38.10429,145.17178
ID687445292,41 Witken Av,4,h,930000.0,29/07/2017,2.0,2.0,639.0,34.0,-37.8789,145.24262
ID913201278,401/18 Tanner St,2,u,691000.0,15/10/2016,2.0,1.0,0.0,11.0,-37.8231,144.9906
ID752563035,21 Finlay St,2,h,2130000.0,13/05/2017,1.0,1.0,236.0,131.0,-37.8436,144.9558
ID117817489,303/166 Flinders St,1,u,440000.0,22/08/2016,1.0,1.0,0.0,99.0,-37.8168,144.9691
ID396565761,61 Station Rd,3,h,990000.0,12/11/2016,1.0,0.0,371.0,109.0,-37.8066,144.8853
ID911615416,308/700 Chapel St,1,u,480000.0,7/11/2016,1.0,1.0,0.0,19.0,-37.8361,144.9966
ID225947443,6 The Avenue,3,u,601000.0,8/04/2017,1.0,2.0,220.0,29.0,-37.7131,144.9091
ID905573823,1/10 Florence Rd,2,u,813000.0,28/01/2016,1.0,2.0,108.0,99.0,-37.8276,145.1023
ID962318644,72b David St,2,t,890000.0,7/05/2016,2.0,2.0,181.0,59.0,-37.9433,145.019
ID577615646,12/412 High St,2,u,680000.0,6/05/2017,2.0,1.0,1106.0,10.0,-37.7679,144.9994
ID691580815,42 Snowdon Dr,3,h,975000.0,26/08/2017,2.0,2.0,595.0,49.0,-37.97334,145.08192
ID447846174,144 Marshall Rd,3,h,715000.0,18/03/2017,2.0,2.0,422.0,24.0,-37.7164,144.8792
ID259165884,21 Leslie St,3,h,1090000.0,7/05/2016,1.0,3.0,283.0,79.0,-37.8127,145.0073
ID638480620,1/3 Euston Rd,3,t,900000.0,26/07/2016,2.0,1.0,360.0,44.0,-37.8937,145.0779
ID373702296,20 Servante St,3,h,735000.0,15/10/2016,1.0,3.0,435.0,49.0,-37.7877,144.838
ID816178843,5/26 Florence Rd,2,u,550000.0,16/04/2016,1.0,1.0,174.0,71.0,-37.8291,145.1015
ID904247363,4/4 Powell St,1,u,401500.0,15/07/2017,1.0,1.0,10.0,59.0,-37.841570000000004,144.98935
ID811303136,7 Maidstone St,2,h,1030000.0,27/05/2017,1.0,1.0,743.0,6.0,-37.8732,144.81331
ID649398967,20 Greig St,3,h,881000.0,18/06/2016,1.0,2.0,217.0,129.0,-37.8075,144.8909
ID228023628,85 Victoria Cr,4,h,2500000.0,16/09/2017,3.0,3.0,402.0,69.0,-37.8137,145.11013
ID535840135,33 Clunes St,2,h,705500.0,30/07/2016,1.0,1.0,770.0,69.0,-37.7159,145.0389
ID311420143,9 Jackson St,3,h,1197000.0,26/08/2017,2.0,2.0,651.0,59.0,-37.83455,145.16173999999995
ID263246329,5 Donne St,3,h,1090000.0,12/11/2016,1.0,1.0,464.0,59.0,-37.753,144.9485
ID200249745,15 Eureka Rd,3,h,435000.0,27/05/2017,1.0,2.0,608.0,9.0,-37.6204,144.71138
ID396137273,15 Greer St,4,h,1000000.0,22/07/2017,2.0,1.0,180.0,25.0,-37.796859999999995,144.908
ID891603065,169 Anderson Rd,3,h,730000.0,29/04/2017,1.0,2.0,638.0,59.0,-37.6952,144.9613
ID309904433,16 North Rd,3,h,765000.0,15/10/2016,1.0,2.0,551.0,49.0,-37.7214,145.0241
ID872125175,2/14 Brickwood St,2,u,855000.0,17/06/2017,1.0,1.0,106.0,34.0,-37.89571,144.99796
ID667614778,34 Martin St,4,h,1031000.0,22/05/2016,1.0,1.0,570.0,79.0,-37.7523,145.0604
ID611646002,34 Selwyn Av,3,h,1820000.0,29/07/2017,2.0,3.0,144.0,9.0,-37.88617,144.9833
ID886144910,6/51 Armadale St,2,u,704000.0,19/11/2016,1.0,1.0,0.0,50.0,-37.8573,145.0186
ID317606389,17 Braid St,2,h,650000.0,8/04/2017,1.0,1.0,452.0,69.0,-37.804,144.8772
ID976997948,49 Berkeley St,3,h,5100000.0,3/12/2016,2.0,3.0,1038.0,14.0,-37.8332,145.0366
ID294742897,11 Rebecca Cl,5,h,835500.0,29/07/2017,5.0,4.0,570.0,29.0,-38.03335,145.13212
ID432406598,77 Hillsyde Pde,2,h,790000.0,3/06/2017,2.0,1.0,213.0,29.0,-37.73519,144.92373999999995
ID740669545,4/48 New St,3,u,1635000.0,20/05/2017,2.0,2.0,1803.0,8.0,-37.8544,145.0164
ID602547461,9 Moore St,3,h,1125000.0,24/09/2016,1.0,0.0,146.0,109.0,-37.8454,144.9888
ID978810109,13A Queens Pde,3,t,577000.0,27/05/2017,1.0,1.0,164.0,16.0,-37.71976,144.97121
ID756396872,704/8 Howard St,3,u,760000.0,14/05/2016,2.0,1.0,0.0,14.0,-37.8331,144.9975
ID793540603,7 Carmody St,3,t,918000.0,17/06/2017,2.0,1.0,207.0,7.0,-37.85682,145.10873
ID438945814,6 Tilley St,3,h,1145000.0,27/05/2017,1.0,2.0,584.0,69.0,-37.96911,145.07271
ID662226496,108/33 Jeffcott St,3,u,660000.0,7/05/2016,2.0,1.0,0.0,21.0,-37.8118,144.9526
ID410464466,271 Edward St,2,h,1105000.0,3/06/2017,1.0,2.0,173.0,129.0,-37.775240000000004,144.97529
ID715434570,36 Matthews St,5,h,895000.0,7/05/2016,2.0,2.0,690.0,59.0,-37.7933,144.8408
ID543623222,206/424 Gore St,1,u,458000.0,27/06/2016,1.0,1.0,0.0,119.0,-37.7964,144.9839
ID296867161,4/71 Station Rd,2,t,400000.0,8/07/2017,1.0,1.0,102.0,7.0,-37.711220000000004,144.91863
ID210848654,3/26 Tyler St,2,u,465000.0,3/06/2017,1.0,1.0,163.0,69.0,-37.733109999999996,145.03552
ID222069376,39 Blair St,1,h,1100000.0,22/07/2017,1.0,1.0,1312.0,29.0,-37.6821,144.92773
ID666312034,21 Emerald St,3,h,820000.0,23/09/2017,1.0,2.0,493.0,21.0,-37.74305,145.01811999999995
ID386704290,14 Beths St,4,h,2700000.0,17/06/2017,4.0,2.0,673.0,84.0,-37.91888,145.04775
ID466906102,135 Suffolk St,3,h,709000.0,22/05/2016,1.0,1.0,405.0,59.0,-37.79,144.86700000000005
ID740907882,59 Batman St,2,h,1275000.0,24/06/2017,1.0,0.0,153.0,12.0,-37.78327,144.9791
ID396500403,1 Bruce St,4,h,1655000.0,12/08/2017,2.0,4.0,651.0,111.0,-37.90296,145.02261000000001
ID629768991,13 Annadale St,3,h,1635000.0,3/09/2016,1.0,2.0,396.0,29.0,-37.8102,145.0451
ID900980464,77 Nicholson St,2,h,1250000.0,27/05/2017,1.0,2.0,368.0,99.0,-37.91304,145.0373
ID919368794,2 Country La,3,h,1009000.0,16/09/2017,2.0,2.0,663.0,39.0,-37.7417,145.0958
ID341351135,3/859 Toorak Rd,3,t,1590000.0,19/11/2016,2.0,2.0,289.0,9.0,-37.8451,145.0525
ID830046094,90 Molesworth St,3,h,1635000.0,3/09/2016,1.0,0.0,517.0,139.0,-37.7967,144.9472
ID531960103,33 Thoresby Gr,4,h,2350000.0,4/03/2017,2.0,2.0,638.0,59.0,-37.7641,145.0501
ID235714003,1/3 Brady Rd,3,u,830000.0,28/08/2016,2.0,2.0,395.0,18.0,-37.9364,145.0649
ID849187088,29/78 Oxford St,2,u,860000.0,30/07/2016,2.0,1.0,0.0,99.0,-37.8035,144.985
ID801630680,6 Aquila St,5,h,3000000.0,26/08/2017,4.0,2.0,830.0,69.0,-37.78739,145.07388999999995
ID828326214,59 Winifred St,4,h,921000.0,29/07/2017,1.0,4.0,550.0,69.0,-37.7204,144.9143
ID220540833,25 Glover St,4,h,800000.0,16/04/2016,2.0,2.0,601.0,69.0,-37.9278,145.08100000000005
ID898243049,2 Ormiston St,4,h,1400000.0,23/09/2017,2.0,2.0,664.0,54.0,-37.863009999999996,145.14145
ID944029104,305/45 York St,1,u,402000.0,17/09/2016,1.0,1.0,0.0,119.0,-37.813,144.993
ID486570963,60 Teague St,3,h,1200000.0,8/04/2017,1.0,1.0,650.0,64.0,-37.7436,144.8856
ID897681594,3a Cowra St,3,t,1425000.0,28/05/2016,2.0,2.0,495.0,77.0,-37.9049,145.0069
ID582553189,47 Charles St,3,h,1600000.0,22/05/2016,2.0,1.0,261.0,139.0,-37.803000000000004,144.9806
ID625220473,14/125 Ormond Rd,2,u,800000.0,20/05/2017,2.0,2.0,0.0,18.0,-37.8857,144.9884
ID636465444,15 Berwick St,3,h,751000.0,27/11/2016,1.0,2.0,604.0,79.0,-37.723,145.0024
ID174856276,4/308 Hampton St,2,u,875500.0,18/03/2017,2.0,1.0,225.0,49.0,-37.9442,145.0018
ID942524683,35 Astley St,3,h,900000.0,27/05/2017,1.0,1.0,575.0,39.0,-37.720890000000004,145.11987
ID547407317,473 Melbourne Rd,3,h,920000.0,4/06/2016,2.0,2.0,296.0,109.0,-37.8395,144.8825
ID718033499,2/919 Dandenong Rd,1,u,350000.0,10/12/2016,1.0,1.0,0.0,44.0,-37.8769,145.0471
ID596692272,1/51 Brunswick Rd,2,h,620000.0,29/07/2017,1.0,1.0,123.0,59.0,-37.7784,144.97404
ID838058468,112 Mason St,3,t,747000.0,24/09/2016,2.0,2.0,753.0,14.0,-37.8413,144.8741
ID607790118,4 Clematis Pl,5,h,621000.0,10/12/2016,2.0,2.0,596.0,22.0,-37.7981,144.7936
ID497470647,6 Whernside Ct,4,h,710000.0,15/07/2017,1.0,2.0,666.0,34.0,-37.67626,145.0659
ID856970646,46 Eglinton St,4,h,1525000.0,26/08/2017,3.0,1.0,233.0,49.0,-37.768840000000004,144.91708
ID854392008,65 Caroline St,3,t,3475000.0,20/05/2017,3.0,1.0,296.0,49.0,-37.8366,144.9882
ID247113427,202 Raglan St,3,h,945000.0,3/06/2017,1.0,2.0,349.0,79.0,-37.74946,145.00875
ID751842667,17 Fidge Ct,2,h,575500.0,8/07/2017,1.0,1.0,662.0,59.0,-37.68988,144.91113
ID165631727,22/3 Alfred Sq,1,u,520000.0,8/04/2017,1.0,1.0,2422.0,49.0,-37.8644,144.9741
ID691201247,51 Beavers Rd,2,h,910000.0,30/07/2016,1.0,1.0,150.0,24.0,-37.7665,144.9955
ID800160974,8 Hadley Ct,2,h,1723000.0,26/07/2016,1.0,1.0,553.0,12.0,-37.8464,145.0511
ID452979909,34a Preston St,3,h,631000.0,24/09/2016,2.0,2.0,297.0,7.0,-37.6994,144.9686
ID132111481,77 Buckingham St,3,h,1182000.0,14/05/2016,1.0,1.0,199.0,99.0,-37.8139,145.0039
ID130894429,1/38 Donald St,2,t,1540000.0,22/05/2016,2.0,1.0,113.0,74.0,-37.8481,144.9869
ID236883096,8/6 Irving St,2,u,740000.0,25/02/2017,1.0,1.0,0.0,52.0,-37.8597,145.0322
ID861953900,5 Miranda Pl,4,h,650000.0,16/09/2017,2.0,2.0,710.0,59.0,-38.16802,145.14348999999999
ID793137482,51 Dixon St,2,h,1611000.0,12/11/2016,1.0,2.0,277.0,11.0,-37.8586,145.0375
ID480129020,6/39 St Kinnord St,1,u,310000.0,22/07/2017,1.0,1.0,1715.0,49.0,-37.75882,144.9027
ID625626771,88 Monash St,2,h,720000.0,28/05/2016,1.0,2.0,465.0,11.0,-37.7889,144.8362
ID459300729,3/5 Kent Rd,2,u,400000.0,23/04/2016,1.0,1.0,0.0,14.0,-37.8248,145.1215
ID183628353,2/14 Nash St,2,u,480000.0,14/05/2016,1.0,1.0,0.0,39.0,-37.8559,145.049
ID445330605,52 Parramatta Rd,4,h,490500.0,3/09/2017,2.0,2.0,586.0,18.0,-37.88639000000001,144.6555
ID790286701,29 MacGregor St,3,h,1915000.0,16/04/2016,2.0,2.0,700.0,99.0,-37.8807,145.0547
ID215372410,37 Roxburgh St,3,h,1306000.0,15/07/2017,1.0,0.0,199.0,119.0,-37.77561,144.91695
ID730277121,6 Cassowary Av,3,h,505000.0,15/07/2017,2.0,4.0,557.0,32.0,-37.87975,144.66459
ID171617301,7 Rathmines St,3,h,1350000.0,3/12/2016,1.0,2.0,309.0,19.0,-37.7828,145.0154
ID914676605,54 Sussex St,3,h,890000.0,3/09/2017,1.0,2.0,338.0,113.0,-37.8195,144.88908
ID231295131,22 McPherson St,4,h,1310000.0,16/04/2016,3.0,2.0,475.0,129.0,-37.7609,144.9285
ID282586818,28 Campbell St,6,h,2000000.0,8/04/2017,2.0,2.0,702.0,93.0,-37.9193,145.033
ID365106149,3 Peacock St,3,h,1468000.0,11/02/2017,1.0,2.0,706.0,17.0,-37.8509,145.1161
