ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID904286476,7 Gladstone St,4,h,1250000.0,10/12/2016,1.0,2.0,613.0,59.0,-37.7433,144.9762
ID160950475,2 Delhi St,2,h,1402000.0,6/05/2017,1.0,4.0,616.0,69.0,-37.9257,145.0469
ID385518711,4 Lennox St,3,h,840000.0,15/10/2016,1.0,0.0,307.0,109.0,-37.7704,144.9083
ID272194326,3/50 Denbigh Rd,2,u,546000.0,30/07/2016,0.0,0.0,0.0,6.0,-37.8568,145.0161
ID308632668,24 Stymie St,5,h,1000000.0,11/02/2017,2.0,2.0,544.0,19.0,-37.7147,145.0296
ID503654601,5 Glenice St,3,h,740000.0,27/05/2017,1.0,3.0,580.0,57.0,-37.71536,145.10205
ID910011561,168 Mary St,4,h,2368000.0,3/09/2017,1.0,3.0,390.0,69.0,-37.82483,145.00111
ID747275222,6/35 Scott Gr,2,u,523000.0,1/07/2017,1.0,1.0,0.0,54.0,-37.85546,145.04998
ID772119683,409/216 Rouse St,2,u,665000.0,3/06/2017,2.0,1.0,1472.0,9.0,-37.840959999999995,144.93791000000004
ID511231096,21A Geddes St,3,h,1037500.0,19/11/2016,1.0,2.0,506.0,99.0,-37.7779,144.9133
ID261668321,2/8 Evelina St,4,t,1400000.0,12/11/2016,3.0,2.0,241.0,10.0,-37.8042,145.1042
ID700583697,13 Leonardo Dr,4,h,720000.0,9/09/2017,2.0,2.0,573.0,39.0,-37.60686,145.08615
ID793270063,74 Chirnside St,3,h,1340000.0,19/11/2016,2.0,0.0,272.0,104.0,-37.8079,144.8825
ID999591958,18 Carlsberg Rd,4,h,3300000.0,29/07/2017,2.0,3.0,1783.0,59.0,-37.76457,145.06555
ID903715984,22 Reid St,3,h,1620000.0,8/07/2017,2.0,1.0,669.0,104.0,-37.90583,145.07283
ID649551858,28 Moubray St,2,h,2015000.0,3/06/2017,1.0,2.0,178.0,129.0,-37.84098,144.95115
ID374846776,49 Bellett St,4,h,2513000.0,13/05/2017,2.0,3.0,696.0,109.0,-37.8355,145.0665
ID522446669,1/17 Cosy Gum Rd,2,u,750000.0,8/07/2017,1.0,2.0,0.0,49.0,-37.88368,145.0515
ID114338979,1 Athol St,4,h,1350000.0,10/09/2016,2.0,2.0,447.0,139.0,-37.7704,144.9199
ID193141105,44 Thompson St,3,t,1250000.0,10/09/2016,2.0,2.0,326.0,19.0,-37.903,145.0285
ID275837460,23/146 Power St,1,u,320000.0,3/12/2016,1.0,0.0,0.0,69.0,-37.8235,145.0258
ID915992751,14 Tuck St,3,h,1199000.0,24/06/2017,2.0,2.0,552.0,54.0,-37.97069000000001,145.05928
ID376152921,33 Dunbarton Dr,4,h,908000.0,29/07/2017,2.0,1.0,815.0,39.0,-37.84839,145.24191000000005
ID658234060,2059 Malvern Rd,3,h,1380000.0,8/04/2017,1.0,2.0,572.0,109.0,-37.8757,145.066
ID281304456,40 Coates St,2,t,680000.0,27/11/2016,1.0,1.0,83.0,21.0,-37.9259,145.0341
ID857738309,30 Stennis St,3,h,770000.0,3/12/2016,1.0,0.0,464.0,59.0,-37.7301,144.9487
ID895664286,3/1 Elm St,1,u,480000.0,13/08/2016,1.0,1.0,0.0,79.0,-37.8128,145.0171
ID543032458,4/5 Southey Ct,2,u,717000.0,12/06/2016,1.0,1.0,0.0,69.0,-37.8758,144.9874
ID363273230,115/150 Peel St,2,u,470000.0,7/11/2016,1.0,1.0,0.0,13.0,-37.8044,144.9566
ID615689160,63 Lovell Dr,3,h,600000.0,24/06/2017,1.0,3.0,565.0,49.0,-37.764540000000004,144.80611000000005
ID228153276,21 Hughes St,3,h,575000.0,10/12/2016,1.0,3.0,559.0,64.0,-37.7923,144.852
ID994264224,103 Longview Rd,4,h,2000000.0,13/05/2017,2.0,2.0,627.0,64.0,-37.7848,145.0788
ID380923535,9/80 Hobsons Rd,3,t,855000.0,3/06/2017,2.0,1.0,68.0,44.0,-37.79554,144.91679
ID218291141,254 Neerim Rd,2,h,1350000.0,6/08/2016,2.0,2.0,265.0,99.0,-37.8881,145.0537
ID868735946,12 Stanley St,3,h,756000.0,13/08/2016,1.0,1.0,353.0,94.0,-37.7915,144.8733
ID264771571,11 Duffy St,3,h,680000.0,23/09/2017,1.0,1.0,237.0,21.0,-37.7104,145.00717
ID132049554,7a Woorigoleen Rd,3,t,2650000.0,10/09/2016,3.0,2.0,0.0,19.0,-37.8428,145.0171
ID702886510,4/425 Station St,4,h,880000.0,4/03/2017,2.0,2.0,206.0,16.0,-37.828,145.1215
ID693638021,34 Acland St,2,h,1301000.0,13/05/2017,1.0,1.0,165.0,109.0,-37.8658,144.9774
ID762543556,5/13 Toward St,2,t,690000.0,4/06/2016,1.0,1.0,129.0,94.0,-37.8927,145.0691
ID186539491,604/353 Napier St,2,u,830000.0,8/07/2017,2.0,1.0,4421.0,8.0,-37.79721,144.98073
ID661021125,1/16 Leake St,4,u,1170000.0,19/11/2016,2.0,2.0,0.0,6.0,-37.7465,144.91
ID189905167,3/145 Glen Huntly Rd,2,u,670000.0,16/07/2016,2.0,1.0,0.0,49.0,-37.883,144.9916
ID313178277,8 Mawson St,5,h,4515000.0,13/05/2017,4.0,2.0,800.0,7.0,-37.8147,145.0571
ID424273743,4/64 Edward St,3,u,760000.0,17/06/2017,1.0,1.0,178.0,16.0,-37.96224,145.01683
ID323804835,23 Grange Rd,5,h,4850000.0,12/11/2016,4.0,4.0,957.0,89.0,-37.8112,145.05700000000004
ID298950729,2 Elgar Rd,3,h,1300000.0,4/06/2016,1.0,1.0,667.0,69.0,-37.8489,145.1093
ID830802723,5/21 Cumming St,2,u,656000.0,18/03/2017,1.0,1.0,0.0,49.0,-37.7609,144.9425
ID164467914,5/6 St James Rd,2,u,590000.0,27/05/2017,1.0,1.0,903.0,52.0,-37.859629999999996,145.02077
ID620334432,13 Wilson St,3,h,696000.0,18/03/2017,1.0,0.0,557.0,59.0,-37.7899,144.8515
ID835418006,16b Regent St,3,t,1511000.0,24/09/2016,2.0,2.0,496.0,7.0,-37.9237,145.0075
ID626162534,98 Hotham St,3,h,1470000.0,18/03/2017,2.0,0.0,150.0,119.0,-37.7968,144.9924
ID880894840,77 Dennis St,3,h,860000.0,7/05/2016,1.0,1.0,213.0,8.0,-37.766,145.0039
ID491270258,371 Elgar Rd,2,h,1320000.0,3/09/2016,1.0,1.0,613.0,69.0,-37.8238,145.1135
ID505719443,1/37 Thornhill Dr,3,h,575000.0,24/06/2017,1.0,1.0,307.0,29.0,-37.72545,144.80397
ID454708756,7/16 Leake St,2,u,510000.0,22/04/2017,2.0,1.0,0.0,14.0,-37.7465,144.91
ID890970483,254 Faraday St,3,h,1590000.0,7/05/2016,2.0,2.0,100.0,119.0,-37.7983,144.9655
ID774917737,15 Virginia St,3,h,1850000.0,8/07/2017,1.0,1.0,717.0,59.0,-37.87754,145.12076000000005
ID968716873,38 Wiltshire Dr,2,u,591000.0,22/07/2017,1.0,2.0,0.0,132.0,-37.794129999999996,145.02382
ID959698747,314 Liberty Pde,3,h,580000.0,27/05/2017,1.0,2.0,429.0,69.0,-37.73704,145.03697
ID298819985,110/171 Flemington Rd,2,u,550000.0,7/11/2016,1.0,2.0,0.0,44.0,-37.7955,144.9492
ID481361269,12 Redgum Dr,4,h,895000.0,23/09/2017,2.0,2.0,400.0,39.0,-37.765859999999996,144.85193
ID957432310,7/20 Abbotsford St,1,u,441000.0,14/05/2016,1.0,1.0,0.0,10.0,-37.8016,144.9988
ID541751116,1001/639 Little Bourke St,2,u,470000.0,18/03/2017,1.0,2.0,0.0,102.0,-37.816,144.9535
ID626391603,3/103 Cyprus St,2,u,383000.0,27/05/2017,1.0,2.0,138.0,25.0,-37.67527000000001,145.02775
ID826678850,4 James St,3,h,1097000.0,13/05/2017,1.0,1.0,372.0,79.0,-37.7634,144.9434
ID497106888,32 Page St,2,h,1340000.0,25/02/2017,1.0,0.0,136.0,109.0,-37.846,144.9517
ID679957228,16 Heather Ct,3,h,695000.0,3/06/2017,1.0,2.0,649.0,64.0,-37.69777,144.91952
ID291169398,65 Graham St,2,h,1322500.0,15/10/2016,1.0,0.0,149.0,129.0,-37.8443,144.9481
ID563393328,34 Moorna Dr,4,h,978000.0,24/09/2016,3.0,2.0,532.0,44.0,-37.7263,144.869
ID391376997,61 Doyle St,3,h,635000.0,26/07/2016,1.0,1.0,597.0,59.0,-37.7568,144.8572
ID660187722,3/61 Ormond Rd,2,u,559000.0,17/09/2016,1.0,1.0,1307.0,59.0,-37.8838,144.9853
ID125271204,6 Elswill St,5,h,1351000.0,20/05/2017,2.0,2.0,652.0,19.0,-37.9311,145.0651
ID329799351,73 The Avenue,3,h,1040000.0,3/09/2016,1.0,3.0,690.0,69.0,-37.8272,144.8789
ID600105202,35 Chomley St,2,h,1180000.0,23/04/2016,1.0,0.0,214.0,119.0,-37.8577,145.0053
ID695445580,6/7 Judd St,2,u,435000.0,28/05/2016,1.0,1.0,0.0,39.0,-37.8986,145.0567
ID360539114,1 Gowanbrae Dr,3,h,631000.0,3/09/2016,2.0,2.0,608.0,18.0,-37.709,144.8925
ID961383087,29 Glenroy Rd,3,h,820000.0,22/04/2017,1.0,1.0,697.0,59.0,-37.7073,144.9355
ID640268663,14 Musk Ct,3,h,295000.0,27/05/2017,1.0,4.0,600.0,44.0,-37.68734,144.58001000000004
ID951103816,34 Mitchell St,3,h,905000.0,27/06/2016,1.0,2.0,696.0,19.0,-37.7832,144.8864
ID739644312,2/382 Williamstown Rd,2,h,630000.0,19/11/2016,2.0,2.0,168.0,19.0,-37.8225,144.8814
ID549576367,408/633 Church St,2,u,760000.0,27/11/2016,1.0,1.0,0.0,19.0,-37.833,144.997
ID326651266,2/31 Cumming St,3,t,670000.0,20/05/2017,1.0,2.0,109.0,9.0,-37.7609,144.9416
ID557420477,11 Thomson St,3,h,625000.0,3/12/2016,1.0,1.0,203.0,69.0,-37.7853,144.843
ID143675406,4 Collins St,3,h,720000.0,4/03/2017,1.0,0.0,505.0,89.0,-37.7375,145.0555
ID125271204,6 Elswill St,5,h,1351000.0,20/05/2017,2.0,2.0,652.0,19.0,-37.9311,145.0651
ID400709083,7 Morrow St,3,h,910000.0,22/08/2016,1.0,2.0,717.0,69.0,-37.7525,144.9321
ID395519219,3/80 Delaware St,1,u,407000.0,20/05/2017,1.0,1.0,108.0,12.0,-37.7196,145.0092
ID976574269,4/4 Austin St,3,t,670000.0,27/05/2017,2.0,2.0,239.0,16.0,-37.885999999999996,145.28646
ID565688108,8 Kinkora Rd,4,h,2010000.0,24/06/2017,3.0,3.0,451.0,49.0,-37.81633,145.02833
ID738763919,6/14 Woorigoleen Rd,3,u,1350000.0,12/08/2017,2.0,1.0,187.0,79.0,-37.84297,145.01819
ID549905280,205/88 Dow St,2,u,730000.0,22/04/2017,1.0,1.0,0.0,14.0,-37.842,144.9413
ID875674718,68 Queens Pde,4,h,874000.0,19/08/2017,1.0,2.0,687.0,99.0,-37.71879000000001,144.9651
ID321133069,1/10 Norma St,2,u,425500.0,15/10/2016,1.0,0.0,153.0,49.0,-37.7912,144.8439
ID918176392,1/58 Cawkwell St,2,u,584000.0,28/08/2016,1.0,1.0,0.0,48.0,-37.854,145.041
ID596407510,24 County Tce,4,h,1020000.0,29/07/2017,2.0,2.0,560.0,29.0,-37.77791,145.26912
ID564692653,607/140 Swan St,2,u,662500.0,19/11/2016,1.0,1.0,0.0,4.0,-37.8255,144.9948
ID155064446,16 Tribe St,3,h,2000000.0,15/10/2016,2.0,1.0,161.0,129.0,-37.8383,144.9499
ID982007950,24 Goulburn St,3,h,1225000.0,3/06/2017,1.0,0.0,230.0,119.0,-37.81493,144.88974
ID727523326,33 Tyrone St,2,h,1200000.0,28/05/2016,1.0,1.0,163.0,119.0,-37.8446,144.9879
ID394670841,2/5 Camperdown St,2,u,905000.0,15/10/2016,1.0,2.0,189.0,39.0,-37.9172,145.0072
ID832435470,13 Lobelia Ct,3,h,980000.0,17/06/2017,2.0,2.0,702.0,39.0,-37.97658,145.11887
ID389740614,15 River Dr,3,h,725000.0,15/10/2016,1.0,4.0,606.0,7.0,-37.751999999999995,144.85399999999996
ID297774177,13/177 Power St,2,u,525000.0,7/11/2016,1.0,1.0,0.0,5.0,-37.8265,145.0257
ID432465727,1/205 Grange Rd,2,u,640000.0,26/07/2016,1.0,1.0,1784.0,49.0,-37.8966,145.0453
ID914593980,13 Union St,3,h,735000.0,15/10/2016,1.0,1.0,490.0,49.0,-37.7892,144.8432
ID936261633,37 Spencer Pl,3,t,1500000.0,16/09/2017,2.0,2.0,72.0,8.0,-37.81937,145.00146
ID545821980,7 Valdemar Ct,4,h,1447000.0,25/02/2017,1.0,2.0,590.0,20.0,-37.9286,145.0274
ID693463053,2/12 Jones St,2,t,685000.0,13/08/2016,2.0,1.0,0.0,17.0,-37.7617,144.9642
ID952773347,111 Cecil St,2,h,1000000.0,3/09/2016,1.0,0.0,128.0,109.0,-37.7941,144.9802
ID585599664,712/8 Howard St,2,u,927000.0,29/07/2017,1.0,2.0,0.0,19.0,-37.83305,144.99745
ID802782558,2/746 Barkly St,2,t,520000.0,16/07/2016,1.0,1.0,148.0,109.0,-37.7956,144.8641
ID555887021,2 Mimosa Rd,2,h,490000.0,29/07/2017,1.0,2.0,374.0,29.0,-37.6745,145.05491
ID547285733,2 Tregarron Av,4,h,2550000.0,12/08/2017,2.0,3.0,776.0,42.0,-37.80869000000001,145.06026
ID435272585,11 McPhail St,2,h,870000.0,16/07/2016,1.0,2.0,319.0,99.0,-37.7555,144.9118
ID715669863,14 Norfolk Pl,2,t,1000000.0,6/05/2017,2.0,1.0,156.0,59.0,-37.8486,145.0321
ID278378617,12 Rudyard St,3,h,920000.0,7/05/2016,1.0,3.0,583.0,64.0,-37.9272,145.0804
ID223497090,3/595 Burke Rd,2,t,775000.0,27/11/2016,2.0,1.0,103.0,59.0,-37.8406,145.0545
ID309618514,25 Hardy St,4,h,1500000.0,3/12/2016,3.0,1.0,365.0,129.0,-37.7624,144.9671
ID979797819,3/22 Scottsdale St,2,u,899000.0,25/02/2017,1.0,1.0,226.0,39.0,-37.8327,145.1019
ID893877323,90 Bryant St,2,h,1100000.0,6/05/2017,1.0,1.0,186.0,109.0,-37.7837,144.9338
ID962866328,8 Murray Dr,3,h,1588000.0,19/08/2017,2.0,2.0,708.0,54.0,-37.84625,145.10116000000005
ID563049135,4/176 Ayr St,2,u,782000.0,22/04/2017,1.0,1.0,261.0,35.0,-37.7731,145.1044
ID651610997,1/5 Leonard St,4,t,1680000.0,12/08/2017,2.0,1.0,254.0,24.0,-37.81007,145.06792
ID778158737,24 Outlook Dr,3,h,1250000.0,19/11/2016,2.0,2.0,900.0,49.0,-37.7902,145.1344
ID260966013,1/60 Moonya Rd,3,u,820000.0,3/09/2016,1.0,2.0,0.0,30.0,-37.897,145.0623
ID811475293,37/85 Rouse St,2,u,1035000.0,10/09/2016,2.0,1.0,0.0,16.0,-37.8435,144.9415
ID733087291,38 Wellington St,3,h,850000.0,4/03/2017,1.0,1.0,361.0,69.0,-37.7916,144.8673
ID458036221,3/80 Rathcown Rd,2,u,470000.0,27/05/2017,1.0,1.0,142.0,12.0,-37.70932,145.02483999999995
ID448089156,3/5 Austral Ct,4,t,828000.0,17/06/2017,2.0,2.0,264.0,19.0,-37.743520000000004,145.08082
ID783273736,181 Abbotsford St,2,h,1100000.0,3/09/2017,1.0,0.0,129.0,139.0,-37.80318,144.94513
ID318287792,21a Station Rd,3,t,935000.0,16/04/2016,2.0,1.0,233.0,17.0,-37.8573,144.8911
ID409953002,15 Christine St,3,h,775000.0,16/04/2016,3.0,2.0,586.0,44.0,-37.7405,145.0886
ID703461743,20 Glover St,3,h,2240000.0,6/05/2017,2.0,1.0,197.0,119.0,-37.8395,144.9489
ID181397643,1/96 Carrick Dr,3,h,452500.0,12/08/2017,1.0,0.0,259.0,49.0,-37.6974,144.8916
ID526061431,124 Raleigh St,5,h,560000.0,27/05/2017,2.0,2.0,626.0,7.0,-37.67688,144.88996
ID132049554,7a Woorigoleen Rd,3,t,2650000.0,10/09/2016,3.0,2.0,0.0,19.0,-37.8428,145.0171
ID290367585,3/25 Cathcart St,2,t,642500.0,12/08/2017,2.0,1.0,126.0,4.0,-37.78458,144.88106000000005
ID590204664,1687 Malvern Rd,3,h,2800000.0,26/07/2016,1.0,2.0,762.0,89.0,-37.8575,145.0554
ID686978416,10/60 Hawthorn Gr,1,u,499000.0,28/05/2016,1.0,1.0,0.0,59.0,-37.8158,145.0342
ID621789586,6 Staff St,4,h,920000.0,28/05/2016,1.0,0.0,274.0,79.0,-37.8039,144.8929
ID715194982,5 Kilburn St,4,h,1610000.0,12/08/2017,3.0,2.0,861.0,64.0,-37.73154,144.92243
ID491631970,129 Roberts St,5,h,1137500.0,22/05/2016,3.0,4.0,446.0,69.0,-37.8146,144.8692
ID342075790,5 Marden Pl,4,h,1165000.0,9/09/2017,2.0,2.0,442.0,3.0,-37.825070000000004,145.24058
ID485362004,6 Epping St,3,h,750000.0,9/09/2017,1.0,3.0,665.0,49.0,-37.70444000000001,144.95273999999995
ID575805523,1/3 Coorigil Rd,3,h,1360000.0,19/11/2016,2.0,2.0,282.0,9.0,-37.8953,145.0567
ID814064840,7 Wattlebird Ct,4,h,2000000.0,7/05/2016,3.0,2.0,928.0,23.0,-37.842,145.102
ID198962457,50 Wilson St,4,h,1211000.0,10/09/2016,1.0,3.0,477.0,109.0,-37.7632,144.9292
ID297289196,8/67 High St,2,u,700000.0,12/11/2016,1.0,1.0,0.0,131.0,-37.851,144.988
ID784863402,4/68 Edgar St N,2,u,390000.0,28/05/2016,1.0,1.0,0.0,53.0,-37.8497,145.0466
ID285727429,7/36 Grandview Gr,2,u,650000.0,3/09/2016,1.0,1.0,0.0,109.0,-37.85,145.0085
ID456535021,13 McKinley Dr,3,h,460000.0,29/07/2017,2.0,3.0,266.0,19.0,-37.63544,144.93274
ID627871317,129 Kerferd Rd,3,h,1900000.0,18/03/2017,1.0,0.0,209.0,119.0,-37.8468,144.9546
ID513107857,1/40 Godley St,1,h,260000.0,7/05/2016,1.0,1.0,141.0,19.0,-37.7025,144.9887
ID905940039,3 Hodgkinson St,3,h,1360000.0,27/06/2016,1.0,0.0,118.0,139.0,-37.7921,144.9858
ID642393689,1/23 Wickham Rd,3,h,926000.0,18/06/2016,2.0,2.0,393.0,69.0,-37.9431,145.0267
ID738873589,206 Montague St,2,h,1355000.0,9/09/2017,1.0,0.0,109.0,119.0,-37.83423,144.95243
ID414986070,802 Hampton St,3,h,1550000.0,3/09/2016,2.0,2.0,663.0,79.0,-37.9159,145.0068
ID405011862,1 Bernard St,3,h,785000.0,24/06/2017,1.0,2.0,343.0,49.0,-37.83187,144.88966000000005
ID909090894,12/27 Marnoo St,3,t,560000.0,22/07/2017,1.0,1.0,158.0,17.0,-37.78893,144.84652
ID495990874,260 Francis St,3,h,892000.0,13/05/2017,1.0,2.0,449.0,79.0,-37.8195,144.8766
ID234474985,9/24 Dongola Rd,3,h,900000.0,24/09/2016,2.0,3.0,446.0,13.0,-37.7923,144.8814
ID603881220,7 Turnbull St,4,h,1825000.0,6/05/2017,1.0,2.0,306.0,7.0,-37.7888,144.9929
ID216652678,7 Essex St,2,h,747000.0,19/11/2016,1.0,1.0,320.0,119.0,-37.7964,144.8871
ID489021480,6a Tobruk St,3,t,975000.0,4/06/2016,2.0,2.0,632.0,6.0,-37.7813,145.102
ID773253091,1/35 Holyrood St,3,t,1660000.0,15/07/2017,2.0,2.0,478.0,49.0,-37.93297000000001,144.99771
ID545109033,53 Addison St,4,h,1875000.0,27/06/2016,3.0,0.0,235.0,14.0,-37.8775,144.9808
ID239658283,36 Kenny St,3,h,2251000.0,3/12/2016,1.0,2.0,888.0,69.0,-37.8002,145.0949
ID712032024,41 Horace St,4,h,3800000.0,13/08/2016,3.0,2.0,587.0,3.0,-37.8613,145.0393
ID455357685,3 Harold St,4,h,1500000.0,15/10/2016,2.0,1.0,593.0,89.0,-37.8655,145.096
ID239489793,2/19 Swindon Rd,3,t,828000.0,7/05/2016,2.0,1.0,206.0,17.0,-37.8966,145.0863
ID126799870,24 Columbia St,3,h,1110000.0,9/09/2017,1.0,2.0,704.0,49.0,-37.93409000000001,145.08383
ID394317206,13/200 Wattletree Rd,1,u,420000.0,28/08/2016,1.0,3.0,0.0,48.0,-37.8633,145.0336
ID587747653,3/369 Abbotsford St,2,u,540000.0,22/08/2016,1.0,1.0,0.0,49.0,-37.7981,144.9461
ID519635800,132 Templewood Cr,3,h,1107500.0,8/07/2017,3.0,1.0,668.0,5.0,-37.75962,144.86675
ID408093681,1 Victory St,3,h,1725000.0,9/09/2017,1.0,2.0,493.0,104.0,-37.949009999999994,145.01167
ID332897264,59 Moubray St,3,h,2100000.0,23/09/2017,2.0,2.0,137.0,129.0,-37.84388,144.95303
ID828568308,7 Dorothy St,3,h,770000.0,15/10/2016,1.0,3.0,464.0,64.0,-37.7184,144.9488
ID877659486,6 Cliff St,2,h,1200000.0,27/06/2016,1.0,0.0,176.0,79.0,-37.8436,144.9925
ID816025818,8/129 The Parade,1,u,390000.0,12/11/2016,1.0,1.0,0.0,47.0,-37.7723,144.9094
